USE InstructionFinder;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'58');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'59');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'60');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'61');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'62');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'63');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'64');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'65');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'66');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'68');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'69');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'70');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'71');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'74');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'75');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'77');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'79');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'80');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'82');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'83');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'89');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'90');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'93');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'97');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'100');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'101');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'102');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'103');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'105');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'106');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'108');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'110');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'111');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'114');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'123');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'124');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'125');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'127');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'140');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'152');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'153');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'155');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'156');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'157');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'159');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'160');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'161');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'164');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'167');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'168');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'170');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'173');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'174');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'175');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'177');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'178');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'179');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'180');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'181');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'182');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'183');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'184');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'185');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'186');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'187');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'188');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'189');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'190');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'191');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'192');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'193');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'195');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'196');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'204');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'213');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'214');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'215');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'216');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'217');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'218');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'219');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'220');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'221');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'222');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'223');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'224');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'225');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'226');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'228');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'229');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'231');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'232');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'235');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'236');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'237');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'238');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'239');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'240');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'241');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'242');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'243');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'244');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'245');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'246');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'248');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'249');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'250');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'251');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'252');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'253');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'254');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'255');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'256');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'257');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'258');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'259');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'260');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'263');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'264');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'265');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'266');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'267');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'268');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'269');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'270');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'271');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'272');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'273');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'274');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'275');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'276');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'277');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'278');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'279');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'280');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'281');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'283');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'284');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'285');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'286');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'287');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'288');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'292');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'293');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'295');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'296');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'297');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'298');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'299');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'304');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'306');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'310');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'312');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'314');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'315');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'365');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1091');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1092');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1094');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1095');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1096');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1101');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1102');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1104');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1105');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1108');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1109');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1113');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'1114');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'819');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'820');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'821');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'822');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'823');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'824');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'825');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'826');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'827');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'828');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'829');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'830');
INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'113', N'831');
