InstructionID;PartID;;"USE IF;
GO

IF OBJECT_ID('dbo.InstructionPart', 'U') IS NULL
BEGIN
    CREATE TABLE dbo.InstructionPart
    (
        InstructionsInstructionID INT NOT NULL,
        PartsPartID INT NOT NULL,

        CONSTRAINT PK_InstructionPart 
            PRIMARY KEY (InstructionsInstructionID, PartsPartID),

        CONSTRAINT FK_InstructionPart_Instructions
            FOREIGN KEY (InstructionsInstructionID)
            REFERENCES dbo.Instructions(InstructionID),

        CONSTRAINT FK_InstructionPart_Parts
            FOREIGN KEY (PartsPartID)
            REFERENCES dbo.Parts(PartID)
    );
END"
115;824;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'824');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'824');"
115;825;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'825');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'825');"
115;826;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'826');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'826');"
115;827;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'827');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'827');"
115;828;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'828');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'828');"
115;829;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'829');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'829');"
115;830;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'830');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'830');"
115;831;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'831');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'831');"
115;832;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'832');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'832');"
115;833;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'833');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'833');"
115;834;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'834');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'834');"
115;835;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'835');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'835');"
115;836;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'836');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'836');"
115;837;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'837');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'837');"
115;838;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'838');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'838');"
115;839;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'839');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'839');"
115;840;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'840');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'840');"
115;841;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'841');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'841');"
115;842;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'842');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'842');"
115;845;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'845');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'845');"
115;846;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'846');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'846');"
115;848;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'848');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'848');"
115;849;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'849');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'849');"
115;851;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'851');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'851');"
115;852;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'852');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'852');"
115;853;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'853');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'853');"
115;854;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'854');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'854');"
115;856;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'856');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'856');"
115;860;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'860');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'860');"
115;861;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'861');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'861');"
115;865;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'865');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'865');"
115;867;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'867');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'867');"
115;870;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'870');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'870');"
115;871;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'871');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'871');"
115;872;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'872');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'872');"
115;881;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'881');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'881');"
115;883;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'883');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'883');"
115;884;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'884');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'884');"
115;886;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'886');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'886');"
115;887;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'887');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'887');"
115;888;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'888');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'888');"
115;889;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'889');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'889');"
115;890;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'890');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'890');"
115;893;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'893');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'893');"
115;898;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'898');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'898');"
115;903;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'903');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'903');"
115;904;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'904');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'904');"
115;905;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'905');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'905');"
115;908;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'908');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'908');"
115;912;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'912');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'912');"
115;915;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'915');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'915');"
115;917;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'917');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'917');"
115;918;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'918');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'918');"
115;921;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'921');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'921');"
115;923;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'923');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'923');"
115;925;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'925');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'925');"
115;927;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'927');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'927');"
115;928;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'928');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'928');"
115;929;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'929');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'929');"
115;932;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'932');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'932');"
115;936;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'936');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'936');"
115;938;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'938');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'938');"
115;939;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'939');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'939');"
115;941;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'941');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'941');"
115;943;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'943');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'943');"
115;947;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'947');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'947');"
115;950;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'950');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'950');"
115;953;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'953');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'953');"
115;954;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'954');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'954');"
115;955;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'955');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'955');"
115;957;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'957');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'957');"
115;958;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'958');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'958');"
115;959;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'959');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'959');"
115;966;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'966');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'966');"
115;967;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'967');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'967');"
115;969;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'969');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'969');"
115;970;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'970');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'970');"
115;971;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'971');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'971');"
115;974;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'974');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'974');"
115;977;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'977');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'977');"
115;978;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'978');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'978');"
115;979;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'979');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'979');"
115;980;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'980');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'980');"
115;983;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'983');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'983');"
115;987;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'987');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'987');"
115;994;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'994');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'994');"
115;996;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'996');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'996');"
115;998;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'998');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'998');"
115;999;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'999');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'999');"
115;1000;"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1000');";"INSERT INTO dbo.InstructionPart (InstructionsInstructionID, PartsPartID) VALUES (N'115', N'1000');"
